indicator_id,indicator_name,needs_assessment_domain,indicator_summary,indicator_detailed_description,source_name,source_agency,api_or_download,geography_name,geography_type,state_fips,county_fips,year_or_period,source_latest_year_or_period,estimate,moe,numerator,denominator,units,unit_definition,unit_source,source_variable_label,stratification,comparison_available,data_quality_note,source_url_or_endpoint,source_citation_id,source_citation_text,retrieved_at
POP_TOTAL,Total population,Service Area and Population,Total residents.,Total residents.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,5182090,,5182090,,people,Number of people.,ACS count variable.,B01001_001E: Sex by Age - Estimate!!Total:; B01001_001M,Total,Yes,Most recent usable ACS 5-year detailed table. ACS special codes converted to null.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.039116+00:00
POP_AGE_UNDER_18_COUNT,Population under age 18,Demographics,Children and youth under 18.,Children and youth under 18.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,1092202,,1092202,5182090,people,Number of people under age 18.,ACS count variable.,B09001_001E: Population Under 18 Years by Age - Estimate!!Total:; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,Under-18 count and percentage from ACS.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.039284+00:00
POP_AGE_UNDER_18_PCT,Population under age 18 percentage,Demographics,Share of residents under 18.,Share of residents under 18.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,21.076476865511793,,1092202,5182090,percent,Under-18 population / total population * 100.,Calculated from ACS numerator and denominator.,B09001_001E: Population Under 18 Years by Age - Estimate!!Total:; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,Under-18 count and percentage from ACS. Derived percentage calculated by script; MOE for derived percentage not calculated.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.039428+00:00
POP_AGE_65_PLUS_COUNT,Population age 65 and older,Demographics,Residents age 65+.,Residents age 65+.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,827156,6305.021015032385,827156,5182090,people,Number of people age 65+.,Calculated from ACS age cells.,B01001_020E: Sex by Age - Estimate!!Total:!!Male:!!65 and 66 years; B01001_021E: Sex by Age - Estimate!!Total:!!Male:!!67 to 69 years; B01001_022E: Sex by Age - Estimate!!Total:!!Male:!!70 to 74 years; B01001_023E: Sex by Age - Estimate!!Total:!!Male:!!75 to 79 years; B01001_024E: Sex by Age - Estimate!!Total:!!Male:!!80 to 84 years; B01001_025E: Sex by Age - Estimate!!Total:!!Male:!!85 years and over; B01001_044E: Sex by Age - Estimate!!Total:!!Female:!!65 and 66 years; B01001_045E: Sex by Age - Estimate!!Total:!!Female:!!67 to 69 years; B01001_046E: Sex by Age - Estimate!!Total:!!Female:!!70 to 74 years; B01001_047E: Sex by Age - Estimate!!Total:!!Female:!!75 to 79 years; B01001_048E: Sex by Age - Estimate!!Total:!!Female:!!80 to 84 years; B01001_049E: Sex by Age - Estimate!!Total:!!Female:!!85 years and over; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,65+ count calculated from ACS B01001 age/sex cells. Sum MOE approximated.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.039631+00:00
POP_AGE_65_PLUS_PCT,Population age 65 and older percentage,Demographics,Share of residents age 65+.,Share of residents age 65+.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,15.961822353529175,,827156,5182090,percent,Age 65+ population / total population * 100.,Calculated from ACS numerator and denominator.,B01001_020E: Sex by Age - Estimate!!Total:!!Male:!!65 and 66 years; B01001_021E: Sex by Age - Estimate!!Total:!!Male:!!67 to 69 years; B01001_022E: Sex by Age - Estimate!!Total:!!Male:!!70 to 74 years; B01001_023E: Sex by Age - Estimate!!Total:!!Male:!!75 to 79 years; B01001_024E: Sex by Age - Estimate!!Total:!!Male:!!80 to 84 years; B01001_025E: Sex by Age - Estimate!!Total:!!Male:!!85 years and over; B01001_044E: Sex by Age - Estimate!!Total:!!Female:!!65 and 66 years; B01001_045E: Sex by Age - Estimate!!Total:!!Female:!!67 to 69 years; B01001_046E: Sex by Age - Estimate!!Total:!!Female:!!70 to 74 years; B01001_047E: Sex by Age - Estimate!!Total:!!Female:!!75 to 79 years; B01001_048E: Sex by Age - Estimate!!Total:!!Female:!!80 to 84 years; B01001_049E: Sex by Age - Estimate!!Total:!!Female:!!85 years and over; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,65+ count calculated from ACS B01001 age/sex cells. Sum MOE approximated. Derived percentage calculated by script; MOE for derived percentage not calculated.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.039781+00:00
HISPANIC_LATINX_COUNT,Hispanic or Latinx population,Demographics,Residents identifying as Hispanic or Latinx.,Residents identifying as Hispanic or Latinx.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,1387163,,1387163,5182090,people,Number of Hispanic/Latinx residents.,ACS count variable.,B03003_003E: Hispanic or Latino Origin - Estimate!!Total:!!Hispanic or Latino; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,Hispanic/Latinx uses ACS B03003.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.039945+00:00
HISPANIC_LATINX_PCT,Hispanic or Latinx population percentage,Demographics,Share Hispanic or Latinx.,Share Hispanic or Latinx.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,26.76840811332879,,1387163,5182090,percent,Hispanic/Latinx population / total population * 100.,Calculated from ACS numerator and denominator.,B03003_003E: Hispanic or Latino Origin - Estimate!!Total:!!Hispanic or Latino; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,Hispanic/Latinx uses ACS B03003. Derived percentage calculated by script; MOE for derived percentage not calculated.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.040085+00:00
AIAN_POPULATION_COUNT,American Indian and Alaska Native population,Demographics,AIAN-alone residents.,AIAN-alone residents.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,47333,3152,47333,5182090,people,Number of AIAN-alone residents.,ACS count variable.,B02001_004E: Race - Estimate!!Total:!!American Indian and Alaska Native alone; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,AIAN-alone uses ACS B02001.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.040231+00:00
AIAN_POPULATION_PCT,American Indian and Alaska Native population percentage,Demographics,Share AIAN alone.,Share AIAN alone.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,0.9133959464231614,,47333,5182090,percent,AIAN-alone population / total population * 100.,Calculated from ACS numerator and denominator.,B02001_004E: Race - Estimate!!Total:!!American Indian and Alaska Native alone; B01001_001E: Sex by Age - Estimate!!Total:,Total,Yes,AIAN-alone uses ACS B02001. Derived percentage calculated by script; MOE for derived percentage not calculated.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.040370+00:00
VETERAN_POPULATION_COUNT,Veteran population,Underserved Populations,Civilian veterans.,Civilian veterans.,ACS 5-year Detailed Tables,U.S. Census Bureau,API,"Cook County, Illinois",County,17,031,2024,2024,132321,3019,132321,4088230,people,Number of civilian veterans age 18+.,ACS count variable.,B21001_002E: Sex by Age by Veteran Status for the Civilian Population 18 Years and Over - Estimate!!Total:!!Veteran; B21001_001E: Sex by Age by Veteran Status for the Civilian Population 18 Years and Over - Estimate!!Total:,Total,Yes,Veteran percentage uses ACS B21001 civilian population age 18+ denominator.,https://api.census.gov/data/2024/acs/acs5,CENSUS_ACS_API,U.S. Census ACS API: American Community Survey API. U.S. Census Bureau. Ongoing. https://api.census.gov/data.html.,2026-06-11T17:06:15.040515+00:00
